Edge,Frequency
1017-2472,8
440-441,11
458-1276,9
194-473,9
194-1050,16
194-1451,8
194-2564,11
194-2646,7
243-473,8
473-1575,6
473-2647,7
1050-1230,14
1050-1320,16
1050-1380,15
1050-2563,14
1050-2564,16
1451-2564,8
1379-2564,9
1380-2564,10
196-442,12
196-2122,10
429-1807,8
429-2041,10
442-627,14
442-2362,10
469-2412,6
1997-2412,7
198-1255,4
1255-2248,16
199-420,3
199-1869,6
420-1869,7
465-1869,9
1097-1869,9
1869-2309,9
200-1439,5
200-2676,5
1439-2676,5
201-570,5
570-2430,5
202-353,5
202-1173,6
202-1250,6
202-1345,1
353-1173,8
353-2507,9
1173-1250,8
328-1250,10
650-1250,7
1250-2507,10
353-1345,4
203-854,8
203-857,5
203-963,4
203-1115,2
203-1869,4
470-854,7
854-1097,6
470-857,7
857-1097,8
470-1115,9
593-1115,9
1097-1115,9
1115-1529,9
204-415,3
415-593,9
415-737,10
415-818,12
415-851,17
415-966,11
415-1644,11
415-1677,12
415-1843,15
415-2182,26
205-1701,3
205-1869,3
1701-1869,5
1810-1869,5
209-2681,7
1390-2681,9
1449-2681,8
2681-2683,8
210-1614,6
210-1905,3
1614-2034,5
1671-1929,9
1671-2136,8
211-1394,3
356-498,11
356-1259,7
356-2116,9
1394-2137,4
415-1908,7
1178-1908,10
1474-1908,9
1677-1908,6
239-1909,8
1131-1909,4
1848-1909,6
212-1290,4
1213-1290,6
1290-2258,6
214-2194,7
324-2194,10
1120-2194,9
2193-2194,8
2194-2195,11
215-1701,2
215-1986,4
215-2045,1
216-1542,3
216-1701,3
812-1542,6
877-1542,12
1176-1542,14
1300-1542,20
1334-1542,14
1542-1936,10
1542-1941,10
217-243,7
217-2473,5
217-2474,4
243-2474,6
243-2647,8
243-2648,8
2473-2648,6
218-482,8
218-733,5
218-781,4
218-792,6
218-1348,13
218-1382,11
218-2076,12
218-2091,3
218-2119,4
218-2594,4
792-1986,7
1348-2163,10
1348-2605,6
1382-1502,11
1382-2283,9
2075-2091,6
219-507,3
219-1413,2
219-1542,4
253-1413,9
812-1413,11
877-1413,14
1413-1542,10
1413-1936,14
220-817,3
376-672,4
221-817,3
817-2456,4
222-821,3
223-744,7
223-1154,12
223-1761,6
580-744,9
744-1154,8
744-1358,4
357-1154,12
957-1154,12
1154-1358,10
1154-1714,8
1154-1742,12
1154-2514,9
1154-2515,13
1205-1761,6
1358-1761,4
224-1810,2
224-2034,3
1810-1811,7
1810-1822,10
1654-2034,8
225-2255,3
226-1701,3
232-1701,5
335-1701,21
1334-1701,12
1440-1701,7
1701-1859,16
227-534,7
227-883,6
534-609,10
534-933,9
609-883,10
883-933,9
228-322,6
228-848,8
228-1358,5
848-985,9
848-1373,7
229-1053,6
229-1405,7
229-1894,9
229-2118,6
1053-1405,6
1405-1508,8
1405-1894,8
1049-1894,12
1149-1894,11
1479-1894,11
1508-1894,8
1894-2118,5
2117-2118,5
230-549,5
230-577,5
230-1095,9
230-1217,6
230-1810,7
549-1497,6
549-1810,4
1095-1325,12
1095-1986,12
1095-2613,8
396-1217,6
231-387,5
231-551,3
231-2217,3
232-869,6
232-1986,8
1701-1868,5
232-1864,5
869-1440,6
869-1701,5
869-1864,6
598-1864,4
1701-1864,4
234-610,2
234-2591,4
235-1701,3
306-1572,2
306-2046,4
2045-2046,7
306-2078,2
237-2539,6
2242-2539,8
2539-2540,7
2539-2632,7
238-1828,6
1408-1828,10
1409-1828,10
1827-1828,10
239-887,1
239-910,2
306-887,5
887-910,7
887-1623,5
887-1624,12
306-910,5
910-1623,8
910-2085,9
241-1441,7
371-1441,22
720-1441,21
1441-2272,9
1441-2274,6
242-838,7
242-1131,4
242-2280,7
270-838,11
838-868,10
838-1131,6
838-2280,7
1131-2155,11
1131-2280,5
270-2280,10
1686-2647,6
244-565,10
244-1358,3
244-1610,9
513-565,9
565-687,11
565-1361,13
565-1398,11
565-1528,12
565-1723,12
687-1610,9
1610-2557,9
1610-2558,10
245-782,4
245-1162,5
1162-1510,8
246-936,9
246-1358,4
246-1687,7
246-2515,8
936-2515,11
936-2530,13
936-2641,9
2514-2515,8
2515-2530,13
247-2583,3
248-1264,5
248-1531,7
248-1964,6
443-1264,5
1264-1531,6
443-1531,8
1531-1889,6
463-1964,10
1906-1964,10
1964-1966,17
249-621,7
249-1978,9
621-1332,7
621-1978,8
621-2018,6
436-1978,15
478-1978,8
250-2429,3
251-253,5
251-812,6
251-1300,13
251-1413,8
251-1542,6
251-1933,5
812-1300,12
877-1300,14
1300-1941,13
1300-2508,12
1300-1933,12
1413-1933,5
252-711,2
252-1973,4
252-2485,5
414-711,9
539-711,12
711-1285,9
711-2112,12
973-1072,6
822-1973,10
1592-2485,11
1851-2485,9
2050-2485,8
507-1933,4
776-1413,11
1413-1934,6
254-507,3
254-1211,3
402-507,3
507-1211,4
255-2112,4
1343-1507,12
1343-1645,11
1343-2316,8
256-756,3
756-1469,10
734-964,17
736-964,16
964-965,12
964-1388,13
964-2198,11
734-1388,19
736-1388,17
706-1240,13
789-1240,10
1240-1443,15
1240-2237,11
260-365,4
261-873,2
261-1479,5
261-1701,4
261-1894,10
873-1479,3
1479-1701,4
262-1351,9
1351-1592,8
1351-1972,11
1351-2134,11
263-364,4
263-732,4
263-1103,3
364-732,14
364-1306,10
364-1358,9
364-1756,15
296-732,9
732-1756,12
732-2685,10
796-1103,8
1103-1123,9
1103-1480,10
1103-1887,6
1103-1888,6
264-472,13
264-844,6
264-1826,8
264-1902,12
472-559,13
472-844,7
472-1182,8
472-1183,12
472-1825,9
472-2029,11
844-1902,7
1408-1826,12
1409-1826,12
1824-1826,6
1826-1827,9
1826-1829,8
793-1902,14
1360-1902,17
1478-1902,12
1829-1902,14
1902-1903,17
1902-1904,13
266-578,6
266-809,6
266-2227,7
266-2229,5
578-1105,7
578-1879,7
809-1115,4
809-2228,4
809-2229,5
634-2227,7
267-670,5
267-2000,5
267-2373,5
670-2606,5
314-2000,4
268-1740,7
268-2451,8
657-1740,16
1035-1740,6
1358-1740,12
1725-1740,18
1740-1804,12
1740-2389,11
1740-2391,4
1740-2392,11
367-2451,10
1757-2451,11
1804-2451,8
2389-2451,13
2391-2451,6
2392-2451,10
2451-2452,14
269-418,3
321-1083,9
321-1450,8
1000-2543,9
2247-2543,12
270-1195,6
270-1215,8
279-1195,7
868-1195,5
1058-1195,7
1131-1215,3
1215-1894,4
638-783,12
638-808,11
638-893,14
638-924,11
638-2387,12
1703-1970,9
1406-2387,9
1510-2387,11
272-2012,3
273-374,1
273-846,3
374-846,4
374-1101,7
374-2146,7
374-2147,7
846-2146,7
274-748,2
748-1103,8
748-1145,7
748-1169,7
748-1358,7
748-1550,9
748-1568,10
275-805,6
275-1967,5
706-805,11
1703-1967,4
276-1463,9
276-1695,7
276-2133,9
490-1463,9
555-1463,7
1463-1695,9
1463-2131,9
1463-2133,9
1695-2133,9
434-2133,12
2054-2133,11
2131-2133,10
277-553,2
277-696,5
553-2009,3
571-696,7
278-1185,5
1185-2349,9
279-304,3
279-502,3
279-666,5
279-2344,3
304-1172,5
304-2423,4
280-1535,6
280-2155,5
1535-1916,6
1535-2293,6
539-2155,10
749-2155,9
993-2155,13
1152-2155,10
2153-2155,6
2155-2293,6
2155-2295,13
101-281,2
746-1303,9
746-2006,7
972-1000,10
1000-1325,10
1347-1997,6
2243-2244,9
972-2247,13
1086-2247,13
1325-2247,13
2246-2247,13
283-1559,5
283-2250,6
1260-1559,6
348-2250,7
1260-2250,7
285-502,1
285-1999,5
818-1999,6
1986-1999,6
287-2705,3
288-618,4
618-938,7
109-289,1
289-1358,2
289-1722,3
1358-1722,2
290-328,7
290-687,11
290-1765,14
290-2359,10
328-951,4
687-1546,12
687-2359,20
501-1765,17
1040-1765,19
1358-1765,15
1562-1765,11
1719-1765,19
1720-1765,19
1744-1765,18
1750-1765,21
2359-2372,13
291-1692,9
1692-2346,9
292-2562,4
1036-2562,4
293-2038,3
2034-2038,5
294-306,2
294-2047,3
306-656,3
2045-2047,2
295-1176,6
295-1177,6
877-1176,9
1176-1935,8
877-1177,9
1177-1542,5
1177-1935,8
296-2685,7
1718-2685,9
2452-2685,8
899-1986,9
298-607,5
298-1095,6
298-1325,5
607-1664,8
327-1325,11
1325-2063,11
299-1484,5
299-2383,7
299-2386,5
299-2498,3
1484-2383,6
885-2386,6
299-2387,5
1484-2498,5
300-634,4
302-306,4
302-350,10
302-719,5
302-1158,10
302-1253,5
306-350,8
350-406,7
350-656,10
350-1623,8
350-2085,10
303-719,4
306-719,2
719-1623,3
308-1253,4
303-1670,4
303-2143,5
308-1670,4
1367-2143,6
1777-2143,6
1787-2143,6
304-1857,2
467-1172,3
305-1416,8
305-1927,10
1416-1923,9
1416-1924,9
769-1927,9
1152-1927,12
1435-1927,13
1923-1927,13
1924-1927,12
306-426,6
306-542,3
306-655,3
306-958,4
306-1245,6
306-1584,4
306-1656,4
306-1770,5
306-1771,4
306-1772,5
306-1782,5
306-2086,5
306-2087,3
542-1245,8
542-1623,4
1584-1798,6
1656-1798,6
1245-1770,9
1623-1770,6
1623-1771,5
1771-1778,9
1335-2087,7
307-991,3
306-308,3
308-350,3
308-2045,4
350-1778,11
350-1782,10
350-2084,8
309-383,4
309-2268,5
309-2305,3
383-733,12
383-1704,5
383-2268,6
733-2268,15
2268-2291,11
453-2305,5
1909-2305,5
2305-2306,9
310-875,6
310-892,5
310-990,3
310-1948,8
310-1949,3
352-1944,7
875-1945,7
892-1950,7
990-1542,4
1272-1945,11
1272-1947,8
1331-1576,6
1331-1810,5
1581-1810,4
1810-1815,4
1815-1950,6
1944-1946,8
1945-1946,11
1945-1947,11
1948-1950,11
1221-1949,7
311-343,4
311-690,5
311-1132,5
311-1865,6
343-1701,2
1147-1865,9
1701-1865,4
312-1610,1
312-1722,1
312-1740,1
1610-2556,5
313-2296,5
1134-2296,8
2230-2296,8
314-1623,1
1623-1773,5
1623-1774,4
1623-1778,9
1623-1782,5
315-408,7
315-1921,6
315-2232,7
408-734,14
408-1841,8
827-1921,6
1416-1921,7
1376-2232,6
2182-2232,18
316-766,5
316-1073,4
598-766,6
766-845,6
766-1297,6
766-1868,6
920-1893,6
985-1073,8
1073-2163,4
598-1821,5
1810-1821,5
317-1624,2
317-1785,3
384-1624,4
1196-1624,10
1624-1705,9
1624-1778,11
1624-1788,7
109-1785,2
1624-1785,2
318-563,4
318-2045,3
563-1337,6
563-2045,8
319-1205,4
1205-1358,3
320-348,1
320-1597,3
432-1597,4
1083-1232,8
1083-1450,8
1083-2114,10
1225-1450,7
228-1871,2
323-2022,4
437-498,4
498-1652,5
454-2022,7
324-827,7
324-2156,6
827-1039,7
827-1999,6
651-2156,6
1224-2156,3
2024-2156,6
325-1848,7
1013-1848,6
1224-1848,3
1376-1848,8
1652-1848,8
327-928,9
327-2063,11
327-2064,8
928-1326,7
928-2063,9
1326-2063,9
951-1358,3
306-329,3
329-1798,4
329-2598,3
306-1798,4
487-1798,6
958-1798,6
1072-1798,6
1782-1798,7
330-1505,2
530-1505,3
331-2480,5
860-1527,2
712-2480,8
397-665,7
576-665,9
333-1358,2
333-1694,3
693-763,8
693-1851,6
693-2108,8
1013-1841,15
335-1986,16
1859-1986,14
336-1944,6
336-1950,9
1944-1945,10
1944-1950,18
1054-1950,9
1241-1950,17
1272-1950,12
1334-1950,18
1432-1950,18
1605-1950,15
1946-1950,16
1947-1950,18
337-1358,5
337-1499,7
1214-1499,8
1358-1499,4
338-1413,4
338-1542,4
338-1934,5
339-813,3
813-2376,5
340-584,8
584-2289,10
584-2464,14
341-613,5
341-1358,4
341-1389,6
341-1546,7
613-1358,2
1358-1389,3
1389-2597,9
1358-1546,4
1546-1804,8
342-1072,2
342-1512,3
244-1072,2
306-1072,5
417-1072,1
773-1072,5
958-1072,5
1072-1483,1
1072-1505,13
1072-1733,5
1072-1740,2
1072-1784,5
1072-1797,5
1072-1801,4
1072-1802,5
1072-1804,3
1072-1805,5
945-1512,3
1512-2145,4
344-389,2
344-661,16
344-854,8
344-2323,5
389-1077,3
854-857,7
854-935,9
346-999,3
346-1358,2
999-1358,2
348-1643,5
348-2248,13
428-2248,15
837-2248,13
856-2248,15
1135-2248,18
1257-2248,26
1366-2248,16
1545-2248,12
349-419,2
349-465,2
465-1403,3
350-2089,8
350-2090,7
656-2090,6
1778-2327,10
306-2084,2
306-2085,5
306-2089,3
2085-2089,7
306-2090,4
1335-2090,8
351-1810,3
1062-1810,4
1121-1810,4
1810-1812,5
1810-1813,4
1810-1820,4
1810-1823,4
352-1294,4
733-1294,3
2221-2507,11
354-2453,6
355-1668,4
1259-2342,5
1218-2116,7
357-657,13
357-1358,4
357-2652,7
657-2523,9
359-389,3
359-1483,3
359-1620,4
389-905,5
389-1483,4
389-1743,7
389-2450,14
562-1483,23
969-1483,9
1358-1483,18
1483-1726,10
905-1620,8
1358-1620,6
1483-1620,6
1620-2450,13
360-1409,6
360-1824,4
1409-1553,10
1409-1827,9
645-1824,3
1183-1824,6
1267-1824,12
1470-1824,9
1824-1825,6
361-2681,6
362-1966,9
443-1966,12
463-1966,9
946-1966,11
1010-1966,11
1569-1966,6
1966-1971,13
363-1003,6
1003-1373,8
1003-2607,5
364-819,8
819-1358,4
1306-1317,5
1358-1756,6
365-2469,2
1475-2469,7
366-553,2
366-745,2
366-1583,2
366-1986,5
367-2083,5
752-2083,1
957-2083,8
1483-2083,4
1550-2083,5
1557-2083,6
1685-2083,4
2083-2168,5
752-2451,3
368-428,8
368-996,4
368-1194,10
368-1366,10
368-1545,9
368-2249,5
368-2393,7
428-1257,14
428-2671,14
428-996,5
996-1135,5
996-1257,7
996-2248,7
1194-1366,7
1194-2670,8
1257-2249,8
2130-2249,7
2248-2249,8
2249-2671,5
369-385,4
369-2484,3
385-2483,5
385-2484,3
2483-2484,4
1408-1553,10
1408-1829,11
371-1414,10
1414-1415,7
371-1415,9
371-720,9
371-1354,10
371-1553,11
400-1354,5
372-626,2
372-1710,1
372-1834,1
626-1358,4
626-2556,5
626-2558,5
687-1710,5
1358-1710,4
1710-2444,4
449-1834,4
800-1834,7
1833-1834,8
1834-2359,6
1025-1042,12
1042-1047,17
1042-2198,17
374-413,2
374-2149,2
509-1101,8
1101-1242,9
1101-2146,11
1101-2148,9
509-2146,10
2146-2147,11
2146-2148,11
1664-2147,10
375-2401,9
375-2434,10
375-2435,6
2401-2434,10
2401-2435,6
220-376,3
672-2456,5
377-678,5
377-733,10
377-1265,7
377-2291,10
678-733,4
733-794,16
733-1265,16
733-2035,13
733-2291,19
733-2302,15
1265-2291,10
715-2291,9
2291-2292,10
380-477,3
380-930,4
380-2569,5
477-2569,4
930-2569,4
2249-2518,3
450-2538,6
492-2538,9
1257-2538,17
191-382,1
191-2385,9
382-1203,3
382-2034,5
1203-2155,5
1704-1912,11
1704-1986,9
384-1623,4
386-2114,9
386-2115,6
386-2117,12
2114-2509,10
2114-2519,10
2114-2588,8
2115-2117,5
2115-2519,7
770-2117,8
1508-2117,10
1846-2117,9
1867-2117,11
1894-2117,9
387-519,1
387-2191,3
519-598,3
519-836,3
519-1986,4
388-2497,3
388-1899,1
1899-1902,7
703-2497,8
389-704,6
562-704,10
704-969,8
704-1412,7
704-1483,7
704-1743,7
704-2450,10
1077-1483,3
1077-2450,3
969-1743,8
1358-1743,9
1483-1743,8
1743-2450,17
562-2450,18
969-2450,16
1284-2450,19
390-1108,3
391-493,2
493-1759,4
1149-1986,15
616-2365,12
998-2365,15
1738-2365,12
392-1619,6
1441-1619,4
1619-2269,5
393-739,9
735-739,18
739-1881,14
739-1958,15
394-577,13
394-849,4
394-1063,6
394-1064,7
394-2351,9
577-906,12
577-1063,10
577-2351,12
849-1993,6
849-2351,5
1064-2351,8
906-2351,9
1129-2351,11
395-640,9
395-1147,9
640-765,9
640-894,8
640-1598,12
765-1147,8
1090-1147,9
1147-1598,8
1147-2367,9
1147-2371,10
1598-2367,14
2367-2368,9
396-1988,4
1986-1988,6
397-879,7
397-1096,5
879-1558,4
401-1096,5
411-1096,3
1065-1096,5
2329-2330,7
398-730,4
398-2177,5
399-1089,7
399-1769,6
399-2107,6
1088-1089,7
1089-2086,9
1183-1354,10
402-776,6
402-1413,5
402-1542,6
402-1932,4
402-1936,6
402-1940,6
776-1542,5
1413-1932,4
1932-1936,6
1300-1940,8
1542-1940,4
403-806,6
403-1037,7
403-1383,7
403-1742,8
403-2503,11
403-2654,4
403-464,9
806-1383,5
1037-2447,7
1742-1749,13
616-2503,11
1216-2503,10
1037-2654,5
404-1170,5
404-1476,5
1170-1476,5
405-738,7
405-1275,6
407-409,1
407-695,3
407-1681,1
407-1682,3
695-1682,8
1681-2318,6
1682-2189,10
1682-2321,10
734-736,20
734-751,18
734-1006,16
734-1841,16
734-2202,15
736-1841,15
409-1624,4
409-1681,3
409-2084,4
1681-2319,4
1681-2320,6
410-676,6
410-1179,5
676-1955,13
676-2235,8
1179-1955,12
411-1488,4
411-1577,6
411-2609,7
1096-1633,4
792-1488,6
1465-1488,8
1054-1577,13
1099-1577,11
1221-1577,13
1334-1577,10
1542-1577,8
496-711,6
711-2111,5
711-2113,1
1013-1644,5
1013-1843,9
1013-1847,5
416-519,1
416-1701,2
306-417,1
417-2494,5
102-1871,3
2494-2495,8
421-2213,5
421-2216,4
708-2216,5
2212-2216,6
422-545,3
424-436,3
424-1203,3
436-668,4
436-878,12
436-1332,12
436-1979,9
461-1203,5
425-2466,6
533-2466,7
1007-2466,8
1758-2466,8
426-487,12
426-1772,9
426-1782,10
426-1789,8
426-1805,8
487-1772,12
1564-1772,7
1772-1782,8
1772-2045,10
487-1782,9
1015-1789,8
1773-1789,7
306-1805,4
427-565,4
427-1528,6
526-565,4
565-1610,6
513-1528,8
1361-1528,8
1398-1528,8
1257-2673,15
1135-2671,18
1257-2671,20
2671-2672,14
2671-2673,16
2671-2674,16
429-523,6
429-1493,2
617-705,6
1015-1618,14
1425-1618,8
1481-1669,9
1669-1892,9
1807-2034,3
1889-2034,10
2034-2041,4
2001-2044,11
430-2130,12
691-2130,14
791-2130,12
912-2130,13
983-2130,7
1261-2130,14
1889-2130,16
1890-2130,15
1891-2130,14
2034-2130,13
2127-2130,11
431-2694,5
431-2695,5
2694-2695,5
432-1442,3
433-436,3
434-1524,6
434-1693,11
434-2408,8
1524-1693,6
1524-2499,7
965-1693,11
1391-1693,8
1693-2408,8
435-486,4
435-733,5
435-1912,9
436-885,3
436-1039,8
436-1131,2
436-1494,3
436-1980,7
436-1981,5
878-885,6
436-1977,3
437-718,6
437-1985,4
438-718,10
718-2261,7
438-1985,8
438-1983,9
438-1984,6
1983-2034,4
651-1984,8
1178-1984,7
1266-1984,6
1529-1984,7
439-1169,5
439-1642,5
1642-2657,6
440-725,11
440-2179,5
725-1104,9
725-1652,9
725-2071,13
441-2094,1
451-671,6
671-973,7
911-1051,10
443-1010,7
444-488,2
444-515,8
444-828,6
444-2289,9
444-2290,5
444-2464,10
515-2464,10
515-2465,7
828-1795,9
828-2464,5
2289-2464,13
1207-2290,6
2290-2464,5
445-909,4
445-1434,4
1434-1986,7
446-903,6
903-2030,7
1507-1645,10
1507-2436,11
1616-2050,6
448-472,5
448-1824,5
448-1826,2
448-1902,6
73-1035,6
449-1280,6
1280-2612,6
450-1569,6
1050-1569,8
451-935,8
451-2285,8
671-2025,5
661-935,16
935-973,9
2284-2285,7
2285-2286,8
452-1258,4
505-1258,10
453-1806,4
453-2306,8
962-1806,8
1818-2305,5
1818-2306,8
2306-2552,8
454-581,6
454-1661,5
454-1917,7
454-2190,5
2022-2190,5
454-2188,4
455-1664,8
455-2147,9
455-2486,6
785-1664,7
2147-2486,7
1684-2486,7
456-2472,6
1580-2199,12
1540-2054,9
544-2347,6
667-2472,8
1276-1962,8
1470-1555,11
1555-1953,7
1470-1953,10
460-1986,5
460-1989,2
460-2532,2
1986-1989,4
461-2309,4
1203-1215,6
1203-1410,6
994-2309,9
462-1048,2
463-1702,9
463-1703,9
759-1703,14
464-1758,6
580-1758,6
1358-1758,6
1742-1758,6
464-2445,4
580-2445,5
1742-2445,4
2445-2503,4
465-896,2
465-2304,6
1403-2317,4
733-2304,5
2304-2385,6
466-1305,6
466-1358,5
466-1738,9
1305-1358,4
1358-1738,5
467-1701,3
467-1708,2
468-647,7
468-1311,2
468-1313,7
647-1267,9
647-1360,13
1311-1312,4
1311-1313,4
573-1313,7
1312-1313,8
1313-2407,7
469-620,6
469-2304,5
620-923,6
620-2534,10
470-1097,6
471-1013,5
471-2013,3
471-2394,7
724-2394,11
1027-2394,8
1174-2394,6
2394-2395,12
2394-2397,8
559-1182,8
1182-1183,6
1182-1579,9
1183-1579,12
1183-1825,7
1543-2029,9
1579-2029,9
474-1181,3
475-2219,4
306-476,1
1072-1800,3
477-930,3
478-2024,8
885-2024,7
1332-2024,10
479-1880,6
661-1880,8
1269-1880,9
480-598,4
480-687,7
480-1426,5
480-1710,2
480-2359,10
480-2372,8
760-1426,9
481-823,4
823-1169,6
823-1358,5
823-1765,8
823-2221,8
481-2291,5
482-1807,8
482-1810,8
482-1812,10
482-1814,8
482-2230,11
482-2307,1
1812-1986,6
1812-2550,5
1810-1814,3
938-2230,9
1505-1699,10
1705-2081,8
839-965,9
839-2277,8
487-859,5
487-1705,8
487-1773,8
2026-2045,10
488-2547,3
515-2547,3
489-1358,3
489-2390,5
489-2391,4
1041-2390,9
1740-2390,5
2390-2391,4
2390-2451,4
490-826,5
490-1131,6
490-1879,4
490-1981,6
490-2105,5
826-2287,8
826-2528,8
1131-1133,7
517-2105,4
492-688,3
492-956,9
492-1257,11
492-1533,10
492-2673,9
492-2678,7
688-1257,4
956-2677,6
1109-1533,10
1533-2671,15
1135-2678,6
1257-2678,5
569-1759,6
1358-1759,3
495-1327,5
495-1328,5
495-2192,5
1327-1328,7
1327-2161,7
1328-2160,13
496-596,6
496-992,6
436-498,5
604-1652,6
499-2457,7
499-2458,5
1917-2457,7
2457-2458,7
2457-2649,8
500-2241,7
1191-2241,9
1503-2241,10
2207-2241,9
2241-2242,9
501-1358,3
825-1765,8
1755-1765,13
503-576,8
574-576,9
576-2348,9
1986-2001,11
2001-2381,13
504-1973,7
504-2394,8
504-2396,5
1482-1973,8
1421-2394,12
2394-2396,10
1420-2396,7
505-573,7
505-843,7
505-1180,11
505-1304,11
505-2083,7
1180-1304,7
506-1013,6
506-1352,3
506-1914,4
506-1918,3
507-1363,2
507-1413,2
507-1940,2
1542-1931,4
1941-2508,8
508-2325,4
1991-2325,5
509-2148,8
1242-2146,11
1242-2148,9
510-1013,4
510-1131,2
510-1171,6
1121-1131,8
1131-2283,5
649-1171,11
681-1171,12
687-1171,10
1092-1171,12
1171-1295,11
1171-1355,9
1171-2359,10
511-549,4
511-1810,3
513-657,11
657-867,17
657-1229,21
890-1314,7
1269-1314,12
516-1882,4
661-1882,11
515-1102,6
1102-1207,6
1102-2464,6
1102-2465,6
2464-2465,14
516-2104,3
1309-1882,5
517-952,3
666-1973,6
109-519,5
306-519,4
519-1346,3
519-1670,3
519-2045,4
306-1346,3
1346-1670,5
521-598,3
598-637,5
598-1299,3
598-1573,10
598-1823,6
598-1875,3
523-949,4
523-2406,4
2043-2406,4
524-552,5
524-1169,6
524-1358,5
524-2476,5
552-1169,5
552-1358,4
552-2201,4
979-1957,2
526-1007,4
526-1216,7
526-1742,4
565-2279,3
1007-1154,6
1007-1742,6
1067-1216,8
1216-2446,7
580-1742,12
528-803,4
803-2100,7
529-1417,9
529-1419,7
529-2260,7
1417-1452,8
1417-1529,8
1417-1703,7
1417-2260,9
1417-2350,6
1419-2259,9
1419-2260,7
530-2094,3
773-1505,10
1505-1788,8
1505-1801,7
1505-2086,11
532-1701,3
532-1863,3
1701-1863,3
533-1742,8
1427-1742,10
1742-2307,4
609-2446,13
609-2447,9
609-2448,11
535-2392,4
535-2641,5
536-1894,7
1698-2160,12
538-1286,3
1224-2155,15
541-1360,14
1360-1904,13
1360-1960,14
793-1896,10
1144-1245,6
984-1068,7
984-2265,8
399-544,1
544-1769,1
680-2199,3
1692-2347,6
546-1608,6
546-2127,5
1608-2124,9
1608-2126,9
1608-2489,7
1119-2127,8
2124-2127,8
547-598,1
547-1701,2
548-809,3
548-843,4
548-1523,4
548-1937,4
548-2138,5
843-2339,9
843-2542,6
598-2138,3
944-2138,4
945-2388,5
1377-2388,3
553-745,1
553-1127,2
553-1583,2
553-1995,2
1127-1986,4
1986-1995,4
306-554,1
554-685,1
556-1623,4
556-1805,4
557-1725,7
1725-2597,12
558-1706,7
1706-2585,5
560-774,2
560-2526,3
585-2526,3
562-1735,8
1358-1735,7
565-1038,2
1038-1358,4
566-1907,4
566-1986,4
673-1907,2
681-1986,11
567-1513,3
760-985,9
760-2460,7
760-1513,4
568-1116,4
568-1223,5
568-1810,4
1116-1223,5
569-2512,4
571-1570,3
696-1570,3
743-1570,2
572-1416,5
572-2025,5
1120-2025,7
1583-2025,5
306-573,1
575-2283,4
576-1810,3
577-849,3
577-870,3
577-1129,11
577-1518,4
577-2352,3
577-2353,3
577-2354,2
1129-1518,5
1129-2353,8
578-1974,3
1526-1879,5
737-1974,3
1973-1974,3
579-994,6
579-1134,7
579-1808,6
835-1134,8
962-1808,10
1808-1810,4
306-581,2
581-1623,1
1795-2464,15
586-1224,6
587-1032,3
588-2383,6
808-2383,7
893-2383,9
924-2383,7
2382-2383,7
590-1441,3
590-1954,3
648-1441,7
1060-1441,7
1441-2273,10
1441-2275,8
1128-1954,8
1954-1955,15
1954-1956,12
1954-1957,4
1954-1958,14
1954-2275,7
591-642,4
591-1017,7
591-1078,3
591-1423,4
642-2472,4
1423-1692,4
592-2669,3
593-1474,7
1115-2276,6
1474-2261,6
594-663,1
594-2195,2
595-1256,6
595-2176,6
597-1104,4
597-1628,4
1104-2264,5
598-968,3
598-1003,1
598-1100,2
598-1107,3
968-1986,5
1100-1701,3
1299-1701,3
1573-2698,6
1875-1986,5
599-1271,4
600-2394,5
601-2229,3
603-716,3
603-1248,1
603-1821,5
603-1873,2
603-2045,2
716-1810,4
716-1821,4
795-1810,3
1701-1873,4
1820-1873,5
1873-1986,5
1652-1972,5
1421-2109,14
1975-2109,12
2109-2110,11
605-1107,5
605-2534,6
1107-1810,4
1107-2243,4
1107-2379,5
729-2534,7
1159-2534,7
2534-2535,7
607-1213,4
1084-1213,6
1041-1243,7
1041-1358,6
1041-1466,8
1041-2448,10
1712-2446,12
1749-2446,12
2446-2447,11
2446-2448,11
762-2448,6
840-2481,6
611-2690,3
612-2235,4
1955-2235,5
614-888,4
614-1475,9
614-2470,3
888-1475,7
888-1556,6
1017-1475,8
1475-2470,5
615-2443,4
1742-2443,5
616-1358,4
1038-2503,5
791-2034,4
1812-2034,4
1968-2034,9
2034-2039,6
239-1069,8
239-1274,6
239-1376,9
622-886,6
622-1951,9
622-1952,13
886-1400,6
1951-1952,14
1951-2204,9
788-1952,15
1654-1952,13
1952-2204,13
624-1042,7
624-1232,4
1042-1125,13
1042-1198,7
1042-2073,11
625-1024,3
628-1169,6
628-1725,9
628-1764,4
1358-1764,2
630-973,3
973-2153,5
631-2358,3
1185-2358,9
632-1430,3
1430-1718,7
1701-1866,4
1630-2227,7
2227-2228,4
635-2058,5
1378-2058,8
2058-2150,7
636-2233,4
2182-2233,10
2233-2291,5
637-1641,5
1641-2495,9
638-1773,2
783-893,10
783-1061,6
783-1143,9
783-2376,10
808-924,5
808-1785,3
639-900,3
811-900,4
640-2420,3
765-2367,6
894-2367,4
641-2704,3
573-643,5
573-2407,5
643-1167,5
643-1538,9
643-2407,6
1133-1538,10
1500-1538,10
1538-2185,10
644-1258,3
728-1070,1
645-1267,5
645-1358,2
645-1826,6
645-1895,2
